Processing rows 255 to 256
Ref: stat. theb. 2.199
  query: ['atracia', 'uirgine']
    morph: Masc Masc
  ['grave', 'Tisiphone'] (sim=0.4050)
    pos: ('ADJ', 'PROPN')
    morph: Neut Masc
  ['grave', 'Tisiphone'] (sim=0.4050)
    pos: ('ADJ', 'PROPN')
    morph: Neut Masc
  ['Calydon', 'quae'] (sim=0.4050)
    pos: ('PROPN', 'PRON')
    morph: Masc Neut
  ['Tirynthius', 'captivumque'] (sim=0.4050)
    pos: ('PROPN', 'DET')
    morph: Masc Masc
  ['Phrixei', 'velleris'] (sim=0.4050)
    pos: ('PROPN', 'VERB')
    morph: Masc 
  ['Phrixei', 'velleris'] (sim=0.4050)
    pos: ('PROPN', 'VERB')
    morph: Masc 
  ['Mavortis', 'Enyeus'] (sim=0.4049)
    pos: ('PROPN', 'PROPN')
    morph: Masc Masc
  ['Mavortis', 'Enyeus'] (sim=0.4049)
    pos: ('PROPN', 'PROPN')
    morph: Masc Masc
  ['ora', 'Hippomedon'] (sim=0.4049)
    pos: ('NOUN', 'PROPN')
    morph: Neut Masc
  ['Pirithoo', 'inanem'] (sim=0.4049)
    pos: ('PROPN', 'ADJ')
    morph: Masc Fem
  ['Haemon', 'Proetiae'] (sim=0.4049)
    pos: ('PROPN', 'PROPN')
    morph: Masc Fem
  ['Dirce', 'Thetis'] (sim=0.4048)
    pos: ('PROPN', 'PROPN')
    morph: Fem Masc
  ['Aonii', 'altera'] (sim=0.4048)
    pos: ('PROPN', 'DET')
    morph: Masc Fem
  ['agmina', 'Rhipeque'] (sim=0.4048)
    pos: ('NOUN', 'PROPN')
    morph: Neut Masc
  ['sagitta', 'Caeneos'] (sim=0.4048)
    pos: ('NOUN', 'PROPN')
    morph: Fem Masc
  ['sagitta', 'Caeneos'] (sim=0.4048)
    pos: ('NOUN', 'PROPN')
    morph: Fem Masc
  ['bella', 'Thyiades'] (sim=0.4048)
    pos: ('NOUN', 'PROPN')
    morph: Neut Masc
  ['fratri', 'Thebane'] (sim=0.4047)
    pos: ('NOUN', 'PROPN')
    morph: Masc Masc
  ['Isthmiaco', 'genetrix'] (sim=0.4047)
    pos: ('PROPN', 'NOUN')
    morph: Masc Fem
  ['Isthmiaco', 'genetrix'] (sim=0.4047)
    pos: ('PROPN', 'NOUN')
    morph: Masc Fem
  ['Calydonius', 'Maenaliusque'] (sim=0.4046)
    pos: ('PROPN', 'ADV')
    morph: Masc 
  ['Latonae', 'feta'] (sim=0.4046)
    pos: ('PROPN', 'NOUN')
    morph: Masc Neut
  ['Latonae', 'feta'] (sim=0.4046)
    pos: ('PROPN', 'NOUN')
    morph: Masc Neut
  ['Dircaei', 'verticis'] (sim=0.4046)
    pos: ('PROPN', 'ADJ')
    morph: Masc Fem
  ['Dircaei', 'verticis'] (sim=0.4046)
    pos: ('PROPN', 'ADJ')
    morph: Masc Fem
  ['fatis', 'Dircaeus'] (sim=0.4044)
    pos: ('VERB', 'PROPN')
    morph: Neut Masc
  ['fatis', 'Dircaeus'] (sim=0.4044)
    pos: ('VERB', 'PROPN')
    morph: Neut Masc
  ['Dircaeus', 'Amyntas'] (sim=0.4043)
    pos: ('ADJ', 'PROPN')
    morph: Masc Masc
  ['Dircaeus', 'Amyntas'] (sim=0.4043)
    pos: ('ADJ', 'PROPN')
    morph: Masc Masc
  ['Tisiphone', 'vota'] (sim=0.4043)
    pos: ('PROPN', 'NOUN')
    morph: Masc Neut
  ['venienti', 'Oeneius'] (sim=0.4043)
    pos: ('VERB', 'PROPN')
    morph: Masc Masc
  ['venienti', 'Oeneius'] (sim=0.4043)
    pos: ('VERB', 'PROPN')
    morph: Masc Masc
  ['gente', 'Oeneos'] (sim=0.4043)
    pos: ('NOUN', 'PROPN')
    morph: Fem Masc
  ['magnanimus', 'Pholus'] (sim=0.4042)
    pos: ('ADJ', 'PROPN')
    morph: Masc Masc
  ['Acheloius', 'impetit'] (sim=0.4041)
    pos: ('PROPN', 'VERB')
    morph: Masc 
  ['servata', 'Palaemonis'] (sim=0.4041)
    pos: ('VERB', 'PROPN')
    morph: Neut Masc
  ['servata', 'Palaemonis'] (sim=0.4041)
    pos: ('VERB', 'PROPN')
    morph: Neut Masc
  ['corpore', 'Thessalis'] (sim=0.4041)
    pos: ('NOUN', 'PROPN')
    morph: Neut Masc
  ['Clonii', 'ilia'] (sim=0.4040)
    pos: ('PROPN', 'NOUN')
    morph: Masc Neut
  ['Hippodamus', 'fert'] (sim=0.4040)
    pos: ('PROPN', 'VERB')
    morph: Masc 
  ['Hippodamus', 'fert'] (sim=0.4040)
    pos: ('PROPN', 'VERB')
    morph: Masc 
  ['Laius', 'umbra'] (sim=0.4039)
    pos: ('PROPN', 'NOUN')
    morph: Masc Fem
  ['Laius', 'umbra'] (sim=0.4039)
    pos: ('PROPN', 'NOUN')
    morph: Masc Fem
  ['Dircaeus', 'Adrasto'] (sim=0.4039)
    pos: ('PROPN', 'PROPN')
    morph: Masc Masc
  ['Dircaeus', 'Adrasto'] (sim=0.4039)
    pos: ('PROPN', 'PROPN')
    morph: Masc Masc
  ['socer', 'Argi'] (sim=0.4039)
    pos: ('NOUN', 'PROPN')
    morph: Masc Masc
  ['templi', 'Euhippi'] (sim=0.4038)
    pos: ('NOUN', 'PROPN')
    morph: Neut Masc
  ['deum', 'Cadmeius'] (sim=0.4038)
    pos: ('NOUN', 'PROPN')
    morph: Masc Masc
  ['Styge', 'iurata'] (sim=0.4038)
    pos: ('PROPN', 'VERB')
    morph: Masc Fem
  ['Styge', 'iurata'] (sim=0.4038)
    pos: ('PROPN', 'VERB')
    morph: Masc Fem
  ['furenti', 'Hippomedon'] (sim=0.4037)
    pos: ('VERB', 'PROPN')
    morph: Masc Masc
  ['furenti', 'Hippomedon'] (sim=0.4037)
    pos: ('VERB', 'PROPN')
    morph: Masc Masc
  ['Ladonis', 'ad'] (sim=0.4037)
    pos: ('PROPN', 'ADP')
    morph: Masc 
  ['Ladonis', 'ad'] (sim=0.4037)
    pos: ('PROPN', 'ADP')
    morph: Masc 
  ['Pholoen', 'Admetus'] (sim=0.4036)
    pos: ('PROPN', 'PROPN')
    morph: Fem Masc
  ['Pholoen', 'Admetus'] (sim=0.4036)
    pos: ('PROPN', 'PROPN')
    morph: Fem Masc
  ['Crenaee', 'comis'] (sim=0.4036)
    pos: ('PROPN', 'NOUN')
    morph: Masc Masc
  ['Crenaee', 'comis'] (sim=0.4036)
    pos: ('PROPN', 'NOUN')
    morph: Masc Masc
  ['Bacchum', 'Dionen'] (sim=0.4036)
    pos: ('PROPN', 'PROPN')
    morph: Masc Masc
  ['inclyte', 'Inachidas'] (sim=0.4036)
    pos: ('ADJ', 'PROPN')
    morph: Masc Masc
  ['regis', 'Echionii'] (sim=0.4035)
    pos: ('NOUN', 'PROPN')
    morph: Masc Masc
  ['regis', 'Echionii'] (sim=0.4035)
    pos: ('NOUN', 'PROPN')
    morph: Masc Masc
  ['Callirhoe', 'errantibus'] (sim=0.4035)
    pos: ('PROPN', 'VERB')
    morph: Masc Fem
  ['Amyciaeas', 'aptasse'] (sim=0.4034)
    pos: ('PROPN', 'VERB')
    morph: Masc 
  ['lancea', 'Inachus'] (sim=0.4034)
    pos: ('NOUN', 'PROPN')
    morph: Fem Masc
  ['Cadmeia', 'thyrsis'] (sim=0.4034)
    pos: ('PROPN', 'VERB')
    morph: Masc Fem
  ['Cadmeia', 'thyrsis'] (sim=0.4034)
    pos: ('PROPN', 'VERB')
    morph: Masc Fem
  ['ferus', 'Hippomedon'] (sim=0.4034)
    pos: ('ADJ', 'PROPN')
    morph: Masc Masc
  ['ferus', 'Hippomedon'] (sim=0.4034)
    pos: ('ADJ', 'PROPN')
    morph: Masc Masc
  ['Alcides', 'instigare'] (sim=0.4034)
    pos: ('PROPN', 'VERB')
    morph: Masc Neut
  ['Argivom', 'exercitus'] (sim=0.4034)
    pos: ('PROPN', 'NOUN')
    morph: Masc Masc
  ['Argivom', 'exercitus'] (sim=0.4034)
    pos: ('PROPN', 'NOUN')
    morph: Masc Masc
  ['et', 'Ocbalio'] (sim=0.4034)
    pos: ('CCONJ', 'PROPN')
    morph:  Masc
  ['et', 'Ocbalio'] (sim=0.4034)
    pos: ('CCONJ', 'PROPN')
    morph:  Masc
  ['lacerto', 'Oenides'] (sim=0.4034)
    pos: ('NOUN', 'PROPN')
    morph: Masc Masc
  ['Aleidamas', 'mirantur'] (sim=0.4033)
    pos: ('PROPN', 'VERB')
    morph: Masc 
  ['Aleidamas', 'mirantur'] (sim=0.4033)
    pos: ('PROPN', 'VERB')
    morph: Masc 
  ['Atlantiades', 'genitoris'] (sim=0.4033)
    pos: ('PROPN', 'NOUN')
    morph: Masc Masc
  ['Parthenopaeus', 'init'] (sim=0.4033)
    pos: ('PROPN', 'VERB')
    morph: Masc 
  ['Parthenopaeus', 'init'] (sim=0.4033)
    pos: ('PROPN', 'VERB')
    morph: Masc 
  ['Sidonii', 'foedera'] (sim=0.4032)
    pos: ('PROPN', 'NOUN')
    morph: Masc Neut
  ['Mycalesia', 'Agyrten'] (sim=0.4032)
    pos: ('NOUN', 'PROPN')
    morph: Fem Masc
  ['Abas', 'cornu'] (sim=0.4032)
    pos: ('PROPN', 'NOUN')
    morph: Masc Neut
  ['Abas', 'cornu'] (sim=0.4032)
    pos: ('PROPN', 'NOUN')
    morph: Masc Neut
  ['Cithaeron', 'dedit'] (sim=0.4032)
    pos: ('PROPN', 'VERB')
    morph: Masc 
  ['Oenidae', 'parem'] (sim=0.4031)
    pos: ('PROPN', 'ADJ')
    morph: Masc Masc
  ['Nemeaeus', 'arce'] (sim=0.4031)
    pos: ('PROPN', 'NOUN')
    morph: Masc Fem
  ['subeuntem', 'Thesea'] (sim=0.4030)
    pos: ('VERB', 'PROPN')
    morph: Fem Masc
  ['subeuntem', 'Thesea'] (sim=0.4030)
    pos: ('VERB', 'PROPN')
    morph: Fem Masc
  ['trepidum', 'Calydonius'] (sim=0.4030)
    pos: ('ADJ', 'PROPN')
    morph: Neut Masc
  ['momordit', 'Helops'] (sim=0.4030)
    pos: ('VERB', 'PROPN')
    morph:  Masc
  ['momordit', 'Helops'] (sim=0.4030)
    pos: ('VERB', 'PROPN')
    morph:  Masc
  ['Aonii', 'puer'] (sim=0.4029)
    pos: ('PROPN', 'NOUN')
    morph: Masc Masc
  ['Aonii', 'puer'] (sim=0.4029)
    pos: ('PROPN', 'NOUN')
    morph: Masc Masc
  ['Maeoniis', 'Argia'] (sim=0.4029)
    pos: ('PROPN', 'VERB')
    morph: Masc 
  ['Maeoniis', 'Argia'] (sim=0.4029)
    pos: ('PROPN', 'VERB')
    morph: Masc 
  ['Cadmus', 'Laius'] (sim=0.4029)
    pos: ('PROPN', 'PROPN')
    morph: Fem Masc
  ['Maenaliusque', 'Dymas'] (sim=0.4028)
    pos: ('ADV', 'PROPN')
    morph:  Masc
  ['Maenaliusque', 'Dymas'] (sim=0.4028)
    pos: ('ADV', 'PROPN')
    morph:  Masc
  ['proxima', 'Lernaeo'] (sim=0.4028)
    pos: ('ADJ', 'PROPN')
    morph: Fem Masc
  ['proxima', 'Lernaeo'] (sim=0.4028)
    pos: ('ADJ', 'PROPN')
    morph: Fem Masc
  ['Bacchum', 'ausuramque'] (sim=0.4028)
    pos: ('PROPN', 'VERB')
    morph: Masc Masc
  ['Bacchum', 'ausuramque'] (sim=0.4028)
    pos: ('PROPN', 'VERB')
    morph: Masc Masc
  ['metuentis', 'Adrasti'] (sim=0.4028)
    pos: ('VERB', 'PROPN')
    morph: Masc Masc
  ['metuentis', 'Adrasti'] (sim=0.4028)
    pos: ('VERB', 'PROPN')
    morph: Masc Masc
  ['Tantaleis', 'consistere'] (sim=0.4027)
    pos: ('PROPN', 'VERB')
    morph: Masc 
  ['Tantaleis', 'consistere'] (sim=0.4027)
    pos: ('PROPN', 'VERB')
    morph: Masc 
  ['Asopius', 'Oebalias'] (sim=0.4027)
    pos: ('PROPN', 'CCONJ')
    morph: Masc 
  ['Ladon', 'nec'] (sim=0.4027)
    pos: ('PROPN', 'CCONJ')
    morph: Masc 
  ['Ladon', 'nec'] (sim=0.4027)
    pos: ('PROPN', 'CCONJ')
    morph: Masc 
  ['Lycus', 'ordine'] (sim=0.4027)
    pos: ('PROPN', 'NOUN')
    morph: Masc Masc
  ['Acheloia', 'litora'] (sim=0.4027)
    pos: ('PROPN', 'NOUN')
    morph: Masc Neut
  ['Achivum', 'Inache̢'] (sim=0.4027)
    pos: ('PROPN', 'NOUN')
    morph: Masc Neut
  ['Achivum', 'Inache̢'] (sim=0.4027)
    pos: ('PROPN', 'NOUN')
    morph: Masc Neut
  ['Lichan', 'Lycetum'] (sim=0.4027)
    pos: ('PROPN', 'ADJ')
    morph: Masc Masc
  ['socio', 'Palaemone'] (sim=0.4027)
    pos: ('ADJ', 'PROPN')
    morph: Masc Masc
  ['Maenaliac', 'nesciat'] (sim=0.4026)
    pos: ('PROPN', 'VERB')
    morph: Masc 
  ['raptam', 'Aeginan'] (sim=0.4026)
    pos: ('VERB', 'PROPN')
    morph: Fem Masc
  ['cardine', 'Pallas'] (sim=0.4026)
    pos: ('NOUN', 'PROPN')
    morph: Masc Masc
  ['Nemeen', 'radiante'] (sim=0.4026)
    pos: ('PROPN', 'SCONJ')
    morph: Masc 
  ['Nemeen', 'radiante'] (sim=0.4026)
    pos: ('PROPN', 'SCONJ')
    morph: Masc 
  ['Pisaeo', 'lustra'] (sim=0.4025)
    pos: ('PROPN', 'NOUN')
    morph: Masc Neut
  ['bellum', 'Thebc'] (sim=0.4025)
    pos: ('NOUN', 'PROPN')
    morph: Neut Masc
  ['Ascheton', 'meritumque'] (sim=0.4024)
    pos: ('PROPN', 'NOUN')
    morph: Masc Masc
  ['prior', 'Aonides'] (sim=0.4023)
    pos: ('ADJ', 'PROPN')
    morph: Fem Masc
  ['prior', 'Aonides'] (sim=0.4023)
    pos: ('ADJ', 'PROPN')
    morph: Fem Masc
  ['hanc', 'Tydeus'] (sim=0.4023)
    pos: ('DET', 'PROPN')
    morph: Fem Masc
  ['sorte', 'Meges'] (sim=0.4023)
    pos: ('NOUN', 'PROPN')
    morph: Fem Masc
  ['sorte', 'Meges'] (sim=0.4023)
    pos: ('NOUN', 'PROPN')
    morph: Fem Masc
  ['Teumesius', 'iras'] (sim=0.4023)
    pos: ('PROPN', 'NOUN')
    morph: Masc Fem
  ['Teumesius', 'iras'] (sim=0.4023)
    pos: ('PROPN', 'NOUN')
    morph: Masc Fem
  ['mente', 'Lacon'] (sim=0.4022)
    pos: ('NOUN', 'PROPN')
    morph: Fem Masc
  ['mente', 'Lacon'] (sim=0.4022)
    pos: ('NOUN', 'PROPN')
    morph: Fem Masc
  ['Euneos', 'Argoo'] (sim=0.4022)
    pos: ('PROPN', 'PROPN')
    morph: Masc Masc
  ['Euneos', 'Argoo'] (sim=0.4022)
    pos: ('PROPN', 'PROPN')
    morph: Masc Masc
  ['Lernaeis', 'iterat'] (sim=0.4022)
    pos: ('PROPN', 'VERB')
    morph: Masc 
  ['Lernaeis', 'iterat'] (sim=0.4022)
    pos: ('PROPN', 'VERB')
    morph: Masc 
  ['Encelado', 'fumantem'] (sim=0.4022)
    pos: ('PROPN', 'VERB')
    morph: Masc Masc
  ['Encelado', 'fumantem'] (sim=0.4022)
    pos: ('PROPN', 'VERB')
    morph: Masc Masc
  ['sonipes', 'Nemeaeus'] (sim=0.4021)
    pos: ('NOUN', 'PROPN')
    morph: Masc Masc
  ['sonipes', 'Nemeaeus'] (sim=0.4021)
    pos: ('NOUN', 'PROPN')
    morph: Masc Masc
  ['te', 'Nemee'] (sim=0.4019)
    pos: ('PRON', 'PROPN')
    morph:  Masc
  ['te', 'Nemee'] (sim=0.4019)
    pos: ('PRON', 'PROPN')
    morph:  Masc
  ['Danaae', 'florem'] (sim=0.4018)
    pos: ('PROPN', 'NOUN')
    morph: Masc Masc
  ['Danaae', 'florem'] (sim=0.4018)
    pos: ('PROPN', 'NOUN')
    morph: Masc Masc
  ['tecta', 'Mycenes'] (sim=0.4018)
    pos: ('NOUN', 'PROPN')
    morph: Neut Masc
  ['tecta', 'Mycenes'] (sim=0.4018)
    pos: ('NOUN', 'PROPN')
    morph: Neut Masc
  ['Tegea', 'indefensa'] (sim=0.4017)
    pos: ('PROPN', 'ADJ')
    morph: Masc Fem
  ['improba', 'Mopsi'] (sim=0.4017)
    pos: ('ADJ', 'PROPN')
    morph: Neut Masc
  ['improba', 'Mopsi'] (sim=0.4017)
    pos: ('ADJ', 'PROPN')
    morph: Neut Masc
  ['Tydeus', 'saevos'] (sim=0.4017)
    pos: ('PROPN', 'ADJ')
    morph: Masc Masc
  ['Tydeus', 'saevos'] (sim=0.4017)
    pos: ('PROPN', 'ADJ')
    morph: Masc Masc
  ['Pisa', 'Aeheloon'] (sim=0.4017)
    pos: ('PROPN', 'PROPN')
    morph: Fem Masc
  ['pectus', 'Agylleus'] (sim=0.4017)
    pos: ('NOUN', 'PROPN')
    morph: Neut Masc
  ['pectus', 'Agylleus'] (sim=0.4017)
    pos: ('NOUN', 'PROPN')
    morph: Neut Masc
  ['Onchestius', 'lampada'] (sim=0.4016)
    pos: ('PROPN', 'NOUN')
    morph: Masc Fem
  ['captus', 'Adrastus'] (sim=0.4016)
    pos: ('VERB', 'PROPN')
    morph: Masc Masc
  ['captus', 'Adrastus'] (sim=0.4016)
    pos: ('VERB', 'PROPN')
    morph: Masc Masc
  ['busta', 'Antigone'] (sim=0.4016)
    pos: ('NOUN', 'PROPN')
    morph: Neut Masc
  ['duos', 'Helicaonas'] (sim=0.4016)
    pos: ('NUM', 'PROPN')
    morph: Masc Masc
  ['duos', 'Helicaonas'] (sim=0.4016)
    pos: ('NUM', 'PROPN')
    morph: Masc Masc
  ['gentisque', 'Argolicae'] (sim=0.4016)
    pos: ('NOUN', 'PROPN')
    morph: Fem Masc
  ['Thisbe', 'Eurymedon'] (sim=0.4015)
    pos: ('VERB', 'PROPN')
    morph:  Masc
  ['Marte', 'Odrysio'] (sim=0.4015)
    pos: ('NOUN', 'PROPN')
    morph: Fem Masc
  ['Pholus', 'stupet'] (sim=0.4015)
    pos: ('PROPN', 'VERB')
    morph: Masc 
  ['Pholus', 'stupet'] (sim=0.4015)
    pos: ('PROPN', 'VERB')
    morph: Masc 
  ['Enispe', 'Tegea'] (sim=0.4015)
    pos: ('PROPN', 'ADJ')
    morph: Masc Fem
  ['arma', 'Tiryntha'] (sim=0.4015)
    pos: ('NOUN', 'PROPN')
    morph: Neut Masc
  ['munera', 'Oeneos'] (sim=0.4015)
    pos: ('NOUN', 'PROPN')
    morph: Neut Masc
  ['Dircaea', 'Menoeceus'] (sim=0.4014)
    pos: ('PROPN', 'PROPN')
    morph: Neut Masc
  ['Dircaea', 'Menoeceus'] (sim=0.4014)
    pos: ('PROPN', 'PROPN')
    morph: Neut Masc
  ['Thiodamanta', 'videbat'] (sim=0.4014)
    pos: ('PROPN', 'VERB')
    morph: Masc 
  ['Thiodamanta', 'videbat'] (sim=0.4014)
    pos: ('PROPN', 'VERB')
    morph: Masc 
  ['corona', 'Talaionides'] (sim=0.4014)
    pos: ('NOUN', 'PROPN')
    morph: Fem Masc
  ['Alpheon', 'utrumque'] (sim=0.4014)
    pos: ('PROPN', 'DET')
    morph: Masc Neut
  ['Alpheon', 'utrumque'] (sim=0.4014)
    pos: ('PROPN', 'DET')
    morph: Masc Neut
  ['Euhippi', 'cadit'] (sim=0.4012)
    pos: ('PROPN', 'VERB')
    morph: Masc 
  ['modo', 'Agenorei'] (sim=0.4012)
    pos: ('ADV', 'PROPN')
    morph:  Masc
  ['modo', 'Agenorei'] (sim=0.4012)
    pos: ('ADV', 'PROPN')
    morph:  Masc
  ['praecelsus', 'Agylleus'] (sim=0.4012)
    pos: ('ADJ', 'PROPN')
    morph: Masc Masc
  ['praecelsus', 'Agylleus'] (sim=0.4012)
    pos: ('ADJ', 'PROPN')
    morph: Masc Masc
  ['Calpetus', 'Aonios'] (sim=0.4012)
    pos: ('PROPN', 'ADJ')
    morph: Masc Masc
  ['Calpetus', 'Aonios'] (sim=0.4012)
    pos: ('PROPN', 'ADJ')
    morph: Masc Masc
  ['Ionium', 'casura'] (sim=0.4011)
    pos: ('PROPN', 'NOUN')
    morph: Masc Fem
  ['Heliconius', 'Corymbus'] (sim=0.4011)
    pos: ('PROPN', 'PROPN')
    morph: Masc Masc
  ['Polites', 'toris'] (sim=0.4011)
    pos: ('PROPN', 'NOUN')
    morph: Masc Neut
  ['Tydeus', 'occurrit'] (sim=0.4011)
    pos: ('PROPN', 'VERB')
    morph: Masc 
  ['Lycaei', 'pulchrior'] (sim=0.4010)
    pos: ('PROPN', 'VERB')
    morph: Masc 
  ['Lycaei', 'pulchrior'] (sim=0.4010)
    pos: ('PROPN', 'VERB')
    morph: Masc 
  ['trepidis', 'Piraeea'] (sim=0.4010)
    pos: ('ADJ', 'PROPN')
    morph: Fem Masc
  ['Cerealis', 'Eleusin'] (sim=0.4010)
    pos: ('PROPN', 'PROPN')
    morph: Masc Fem
  ['Cerealis', 'Eleusin'] (sim=0.4010)
    pos: ('PROPN', 'PROPN')
    morph: Masc Fem
  ['Baccho', 'Cithaeron'] (sim=0.4010)
    pos: ('PROPN', 'PROPN')
    morph: Masc Masc
  ['Tyria', 'Tydeus'] (sim=0.4010)
    pos: ('PROPN', 'PROPN')
    morph: Fem Masc
  ['agmine', 'Inachus'] (sim=0.4010)
    pos: ('NOUN', 'PROPN')
    morph: Neut Masc
  ['ocior', 'Maenalius'] (sim=0.4010)
    pos: ('ADJ', 'PROPN')
    morph: Fem Masc
  ['Cythereia', 'Taygetique'] (sim=0.4009)
    pos: ('PROPN', 'PROPN')
    morph: Masc Masc
  ['raptis', 'Hippomedontis'] (sim=0.4009)
    pos: ('VERB', 'PROPN')
    morph: Masc Masc
  ['carmine', 'Amphion'] (sim=0.4009)
    pos: ('NOUN', 'PROPN')
    morph: Neut Masc
  ['Amphion', 'Tyrios'] (sim=0.4008)
    pos: ('PROPN', 'PROPN')
    morph: Masc Masc
  ['Amphion', 'Tyrios'] (sim=0.4008)
    pos: ('PROPN', 'PROPN')
    morph: Masc Masc
  ['orbaque', 'Parrhasiis'] (sim=0.4008)
    pos: ('NOUN', 'PROPN')
    morph: Masc Masc
  ['orbaque', 'Parrhasiis'] (sim=0.4008)
    pos: ('NOUN', 'PROPN')
    morph: Masc Masc
  ['precatur', 'Abantiadas'] (sim=0.4008)
    pos: ('VERB', 'PROPN')
    morph:  Masc
  ['Danae', 'culpata'] (sim=0.4008)
    pos: ('PROPN', 'VERB')
    morph: Masc Fem
  ['Danae', 'culpata'] (sim=0.4008)
    pos: ('PROPN', 'VERB')
    morph: Masc Fem
  ['Dirces', 'verteret'] (sim=0.4008)
    pos: ('PROPN', 'VERB')
    morph: Masc 
  ['Dirces', 'verteret'] (sim=0.4008)
    pos: ('PROPN', 'VERB')
    morph: Masc 
  ['arduus', 'Hippomedon'] (sim=0.4008)
    pos: ('ADJ', 'PROPN')
    morph: Masc Masc
  ['arduus', 'Hippomedon'] (sim=0.4008)
    pos: ('ADJ', 'PROPN')
    morph: Masc Masc
  ['Inachides', 'ceu'] (sim=0.4007)
    pos: ('PROPN', 'VERB')
    morph: Masc 
  ['Inachides', 'ceu'] (sim=0.4007)
    pos: ('PROPN', 'VERB')
    morph: Masc 
  ['Iovem', 'Iunone'] (sim=0.4007)
    pos: ('PROPN', 'PROPN')
    morph: Masc Fem
  ['nixus', 'Inachus'] (sim=0.4007)
    pos: ('VERB', 'PROPN')
    morph: Masc Masc
  ['prosilit', 'Aleidamas'] (sim=0.4007)
    pos: ('VERB', 'PROPN')
    morph:  Masc
  ['prosilit', 'Aleidamas'] (sim=0.4007)
    pos: ('VERB', 'PROPN')
    morph:  Masc
  ['Thessalicis', 'Admetus'] (sim=0.4006)
    pos: ('ADJ', 'PROPN')
    morph: Masc Masc
  ['profert', 'Dircaeus'] (sim=0.4006)
    pos: ('VERB', 'PROPN')
    morph:  Masc
  ['profert', 'Dircaeus'] (sim=0.4006)
    pos: ('VERB', 'PROPN')
    morph:  Masc
  ['caligine', 'Leti'] (sim=0.4006)
    pos: ('NOUN', 'PROPN')
    morph: Fem Masc
  ['caligine', 'Leti'] (sim=0.4006)
    pos: ('NOUN', 'PROPN')
    morph: Fem Masc
  ['Aetolus', 'inclytus'] (sim=0.4005)
    pos: ('PROPN', 'NOUN')
    morph: Masc Masc
  ['Amymone', 'Alcmena'] (sim=0.4005)
    pos: ('PROPN', 'NOUN')
    morph: Masc Fem
  ['Aconteus', 'strage'] (sim=0.4005)
    pos: ('PROPN', 'NOUN')
    morph: Masc Fem
  ['Aconteus', 'strage'] (sim=0.4005)
    pos: ('PROPN', 'NOUN')
    morph: Masc Fem
  ['sanguinis', 'Hippomedon'] (sim=0.4005)
    pos: ('NOUN', 'PROPN')
    morph: Masc Masc
  ['Lyaeum', 'gemit'] (sim=0.4004)
    pos: ('PROPN', 'VERB')
    morph: Masc 
  ['commercia', 'Amphiaraus'] (sim=0.4004)
    pos: ('ADJ', 'PROPN')
    morph: Fem Masc
  ['pectore', 'Thebas'] (sim=0.4003)
    pos: ('NOUN', 'PROPN')
    morph: Neut Masc
  ['pectore', 'Thebas'] (sim=0.4003)
    pos: ('NOUN', 'PROPN')
    morph: Neut Masc
  ['Tydeus', 'tumor'] (sim=0.4003)
    pos: ('PROPN', 'NOUN')
    morph: Masc Masc
  ['Alpheos', 'amores'] (sim=0.4003)
    pos: ('PROPN', 'NOUN')
    morph: Masc Masc
  ['Alpheos', 'amores'] (sim=0.4003)
    pos: ('PROPN', 'NOUN')
    morph: Masc Masc
  ['vota', 'Inachidae'] (sim=0.4003)
    pos: ('NOUN', 'PROPN')
    morph: Neut Masc
  ['Phoeboque̢', 'Melampus'] (sim=0.4002)
    pos: ('ADV', 'PROPN')
    morph:  Masc
  ['Delia', 'Maenades'] (sim=0.4002)
    pos: ('PROPN', 'PROPN')
    morph: Fem Masc
  ['Menoeceus', 'Parthenopaeus'] (sim=0.4002)
    pos: ('PROPN', 'PROPN')
    morph: Masc Masc
  ['Menoeceus', 'Parthenopaeus'] (sim=0.4002)
    pos: ('PROPN', 'PROPN')
    morph: Masc Masc
  ['montana', 'Cithaeron'] (sim=0.4001)
    pos: ('ADJ', 'PROPN')
    morph: Neut Masc
  ['montana', 'Cithaeron'] (sim=0.4001)
    pos: ('ADJ', 'PROPN')
    morph: Neut Masc
  ['Ismenos', 'antro'] (sim=0.4001)
    pos: ('PROPN', 'NOUN')
    morph: Masc Neut
  ['Theseaque', 'Naxos'] (sim=0.4001)
    pos: ('PROPN', 'PROPN')
    morph: Masc Masc
  ['Theseaque', 'Naxos'] (sim=0.4001)
    pos: ('PROPN', 'PROPN')
    morph: Masc Masc
  ['Ismenius', 'Inachidas'] (sim=0.4001)
    pos: ('PROPN', 'PROPN')
    morph: Masc Masc
  ['Arctoas', 'Cadmea'] (sim=0.4001)
    pos: ('PROPN', 'ADJ')
    morph: Masc Fem
  ['Arctoas', 'Cadmea'] (sim=0.4001)
    pos: ('PROPN', 'ADJ')
    morph: Masc Fem
  ['Adrastus', 'vertice'] (sim=0.4001)
    pos: ('PROPN', 'NOUN')
    morph: Masc Masc
  ['Adrastus', 'vertice'] (sim=0.4001)
    pos: ('PROPN', 'NOUN')
    morph: Masc Masc
  ['manus', 'Eurymedontis'] (sim=0.4000)
    pos: ('NOUN', 'PROPN')
    morph: Fem Masc
  ['manus', 'Eurymedontis'] (sim=0.4000)
    pos: ('NOUN', 'PROPN')
    morph: Fem Masc
  ['Sidonii', 'blanda'] (sim=0.4000)
    pos: ('PROPN', 'ADJ')
